,Id,SalePrice
0,1461,130000
1,1462,130000
2,1463,130000
3,1464,130000
4,1465,105000
5,1466,130000
6,1467,130000
7,1468,130000
8,1469,130000
9,1470,130000
10,1471,110000
11,1472,130000
12,1473,130000
13,1474,130000
14,1475,130000
15,1476,130000
16,1477,110000
17,1478,130000
18,1479,110000
19,1480,110000
20,1481,130000
21,1482,130000
22,1483,130000
23,1484,130000
24,1485,130000
25,1486,130000
26,1487,110000
27,1488,130000
28,1489,130000
29,1490,130000
30,1491,130000
31,1492,130000
32,1493,130000
33,1494,110000
34,1495,110000
35,1496,130000
36,1497,130000
37,1498,130000
38,1499,130000
39,1500,130000
40,1501,130000
41,1502,140000
42,1503,130000
43,1504,130000
44,1505,140000
45,1506,110000
46,1507,130000
47,1508,110000
48,1509,105000
49,1510,105000
50,1511,105000
51,1512,110000
52,1513,130000
53,1514,130000
54,1515,130000
55,1516,130000
56,1517,130000
57,1518,130000
58,1519,140000
59,1520,105000
60,1521,105000
61,1522,130000
62,1523,130000
63,1524,130000
64,1525,130000
65,1526,130000
66,1527,105000
67,1528,130000
68,1529,105000
69,1530,105000
70,1531,130000
71,1532,130000
72,1533,130000
73,1534,130000
74,1535,130000
75,1536,130000
76,1537,130000
77,1538,130000
78,1539,130000
79,1540,130000
80,1541,130000
81,1542,130000
82,1543,130000
83,1544,130000
84,1545,130000
85,1546,105000
86,1547,130000
87,1548,130000
88,1549,105000
89,1550,130000
90,1551,130000
91,1552,130000
92,1553,130000
93,1554,105000
94,1555,130000
95,1556,105000
96,1557,130000
97,1558,130000
98,1559,130000
99,1560,130000
100,1561,130000
101,1562,130000
102,1563,130000
103,1564,130000
104,1565,130000
105,1566,135000
106,1567,130000
107,1568,135000
108,1569,105000
109,1570,130000
110,1571,130000
111,1572,110000
112,1573,140000
113,1574,130000
114,1575,135000
115,1576,140000
116,1577,130000
117,1578,130000
118,1579,130000
119,1580,105000
120,1581,130000
121,1582,130000
122,1583,140000
123,1584,130000
124,1585,130000
125,1586,130000
126,1587,130000
127,1588,105000
128,1589,105000
129,1590,130000
130,1591,130000
131,1592,130000
132,1593,130000
133,1594,130000
134,1595,130000
135,1596,130000
136,1597,130000
137,1598,140000
138,1599,110000
139,1600,130000
140,1601,80000
141,1602,110000
142,1603,105000
143,1604,130000
144,1605,130000
145,1606,130000
146,1607,130000
147,1608,130000
148,1609,130000
149,1610,130000
150,1611,130000
151,1612,110000
152,1613,130000
153,1614,105000
154,1615,130000
155,1616,130000
156,1617,130000
157,1618,130000
158,1619,130000
159,1620,130000
160,1621,130000
161,1622,105000
162,1623,130000
163,1624,129000
164,1625,130000
165,1626,110000
166,1627,130000
167,1628,130000
168,1629,130000
169,1630,130000
170,1631,130000
171,1632,140000
172,1633,130000
173,1634,130000
174,1635,105000
175,1636,130000
176,1637,130000
177,1638,135000
178,1639,110000
179,1640,135000
180,1641,110000
181,1642,130000
182,1643,130000
183,1644,130000
184,1645,135000
185,1646,110000
186,1647,130000
187,1648,115000
188,1649,130000
189,1650,130000
190,1651,130000
191,1652,130000
192,1653,130000
193,1654,105000
194,1655,130000
195,1656,130000
196,1657,130000
197,1658,130000
198,1659,130000
199,1660,110000
200,1661,130000
201,1662,130000
202,1663,130000
203,1664,130000
204,1665,110000
205,1666,130000
206,1667,130000
207,1668,130000
208,1669,130000
209,1670,130000
210,1671,130000
211,1672,130000
212,1673,130000
213,1674,130000
214,1675,130000
215,1676,130000
216,1677,130000
217,1678,130000
218,1679,130000
219,1680,130000
220,1681,130000
221,1682,110000
222,1683,130000
223,1684,130000
224,1685,130000
225,1686,130000
226,1687,130000
227,1688,130000
228,1689,130000
229,1690,130000
230,1691,130000
231,1692,130000
232,1693,130000
233,1694,130000
234,1695,105000
235,1696,130000
236,1697,140000
237,1698,135000
238,1699,110000
239,1700,130000
240,1701,135000
241,1702,130000
242,1703,130000
243,1704,130000
244,1705,130000
245,1706,130000
246,1707,130000
247,1708,130000
248,1709,110000
249,1710,130000
250,1711,130000
251,1712,130000
252,1713,130000
253,1714,130000
254,1715,130000
255,1716,130000
256,1717,130000
257,1718,130000
258,1719,130000
259,1720,130000
260,1721,130000
261,1722,130000
262,1723,130000
263,1724,130000
264,1725,140000
265,1726,105000
266,1727,110000
267,1728,105000
268,1729,105000
269,1730,130000
270,1731,130000
271,1732,130000
272,1733,130000
273,1734,130000
274,1735,100000
275,1736,130000
276,1737,135000
277,1738,130000
278,1739,130000
279,1740,130000
280,1741,130000
281,1742,130000
282,1743,130000
283,1744,130000
284,1745,110000
285,1746,130000
286,1747,135000
287,1748,135000
288,1749,135000
289,1750,130000
290,1751,135000
291,1752,100000
292,1753,130000
293,1754,135000
294,1755,110000
295,1756,130000
296,1757,130000
297,1758,105000
298,1759,130000
299,1760,105000
300,1761,130000
301,1762,105000
302,1763,110000
303,1764,105000
304,1765,130000
305,1766,110000
306,1767,130000
307,1768,105000
308,1769,130000
309,1770,130000
310,1771,105000
311,1772,130000
312,1773,130000
313,1774,130000
314,1775,130000
315,1776,130000
316,1777,130000
317,1778,130000
318,1779,105000
319,1780,130000
320,1781,105000
321,1782,130000
322,1783,105000
323,1784,105000
324,1785,105000
325,1786,130000
326,1787,130000
327,1788,105000
328,1789,105000
329,1790,130000
330,1791,110000
331,1792,130000
332,1793,105000
333,1794,130000
334,1795,130000
335,1796,110000
336,1797,130000
337,1798,115000
338,1799,130000
339,1800,105000
340,1801,130000
341,1802,130000
342,1803,130000
343,1804,130000
344,1805,105000
345,1806,130000
346,1807,130000
347,1808,130000
348,1809,130000
349,1810,105000
350,1811,130000
351,1812,105000
352,1813,105000
353,1814,130000
354,1815,105000
355,1816,105000
356,1817,105000
357,1818,130000
358,1819,105000
359,1820,105000
360,1821,130000
361,1822,130000
362,1823,130000
363,1824,130000
364,1825,130000
365,1826,105000
366,1827,130000
367,1828,130000
368,1829,130000
369,1830,130000
370,1831,130000
371,1832,130000
372,1833,130000
373,1834,130000
374,1835,130000
375,1836,130000
376,1837,130000
377,1838,130000
378,1839,130000
379,1840,130000
380,1841,130000
381,1842,130000
382,1843,110000
383,1844,130000
384,1845,130000
385,1846,105000
386,1847,130000
387,1848,130000
388,1849,130000
389,1850,130000
390,1851,130000
391,1852,105000
392,1853,130000
393,1854,130000
394,1855,130000
395,1856,140000
396,1857,130000
397,1858,130000
398,1859,130000
399,1860,130000
400,1861,130000
401,1862,135000
402,1863,135000
403,1864,135000
404,1865,130000
405,1866,130000
406,1867,130000
407,1868,130000
408,1869,130000
409,1870,140000
410,1871,130000
411,1872,130000
412,1873,130000
413,1874,105000
414,1875,130000
415,1876,105000
416,1877,140000
417,1878,110000
418,1879,130000
419,1880,130000
420,1881,140000
421,1882,130000
422,1883,130000
423,1884,130000
424,1885,140000
425,1886,130000
426,1887,130000
427,1888,130000
428,1889,130000
429,1890,105000
430,1891,130000
431,1892,130000
432,1893,105000
433,1894,130000
434,1895,130000
435,1896,105000
436,1897,130000
437,1898,105000
438,1899,105000
439,1900,105000
440,1901,130000
441,1902,130000
442,1903,130000
443,1904,130000
444,1905,130000
445,1906,130000
446,1907,130000
447,1908,130000
448,1909,105000
449,1910,105000
450,1911,140000
451,1912,130000
452,1913,130000
453,1914,86000
454,1915,130000
455,1916,130000
456,1917,130000
457,1918,130000
458,1919,135000
459,1920,130000
460,1921,130000
461,1922,130000
462,1923,130000
463,1924,129000
464,1925,130000
465,1926,130000
466,1927,130000
467,1928,130000
468,1929,130000
469,1930,130000
470,1931,130000
471,1932,130000
472,1933,105000
473,1934,130000
474,1935,105000
475,1936,130000
476,1937,130000
477,1938,130000
478,1939,130000
479,1940,110000
480,1941,130000
481,1942,105000
482,1943,115000
483,1944,130000
484,1945,130000
485,1946,130000
486,1947,130000
487,1948,110000
488,1949,110000
489,1950,130000
490,1951,135000
491,1952,130000
492,1953,130000
493,1954,130000
494,1955,105000
495,1956,135000
496,1957,130000
497,1958,110000
498,1959,130000
499,1960,130000
500,1961,130000
501,1962,130000
502,1963,130000
503,1964,130000
504,1965,105000
505,1966,130000
506,1967,130000
507,1968,130000
508,1969,130000
509,1970,130000
510,1971,130000
511,1972,130000
512,1973,130000
513,1974,130000
514,1975,130000
515,1976,130000
516,1977,130000
517,1978,110000
518,1979,130000
519,1980,130000
520,1981,140000
521,1982,130000
522,1983,130000
523,1984,130000
524,1985,130000
525,1986,130000
526,1987,130000
527,1988,130000
528,1989,130000
529,1990,130000
530,1991,130000
531,1992,130000
532,1993,130000
533,1994,130000
534,1995,130000
535,1996,130000
536,1997,110000
537,1998,110000
538,1999,135000
539,2000,110000
540,2001,130000
541,2002,130000
542,2003,130000
543,2004,130000
544,2005,130000
545,2006,130000
546,2007,130000
547,2008,130000
548,2009,130000
549,2010,130000
550,2011,130000
551,2012,130000
552,2013,105000
553,2014,105000
554,2015,105000
555,2016,140000
556,2017,130000
557,2018,105000
558,2019,130000
559,2020,130000
560,2021,130000
561,2022,130000
562,2023,130000
563,2024,135000
564,2025,110000
565,2026,130000
566,2027,130000
567,2028,130000
568,2029,130000
569,2030,130000
570,2031,140000
571,2032,130000
